image_path,label
/content/brain_tumor_dataset/no/aug_N_79_0_9135.jpg,0
/content/brain_tumor_dataset/no/aug_N_90_0_2556.jpg,0
/content/brain_tumor_dataset/no/aug_N_28_0_4012.jpg,0
/content/brain_tumor_dataset/no/aug_N_72_0_5589.jpg,0
/content/brain_tumor_dataset/no/aug_N_32_0_9868.jpg,0
/content/brain_tumor_dataset/no/aug_N_76_0_758.jpg,0
/content/brain_tumor_dataset/no/aug_N_76_0_5734.jpg,0
/content/brain_tumor_dataset/no/aug_N_22_0_2618.jpg,0
/content/brain_tumor_dataset/no/aug_N_38_0_8328.jpg,0
/content/brain_tumor_dataset/no/aug_N_46_0_6843.jpg,0
/content/brain_tumor_dataset/no/aug_N_70_0_9242.jpg,0
/content/brain_tumor_dataset/no/aug_N_13_0_3486.jpg,0
/content/brain_tumor_dataset/no/aug_N_82_0_7791.jpg,0
/content/brain_tumor_dataset/no/aug_N_36_0_8952.jpg,0
/content/brain_tumor_dataset/no/aug_N_89_0_3396.jpg,0
/content/brain_tumor_dataset/no/aug_N_84_0_8725.jpg,0
/content/brain_tumor_dataset/no/aug_N_15_0_5929.jpg,0
/content/brain_tumor_dataset/no/aug_N_87_0_5220.jpg,0
/content/brain_tumor_dataset/no/aug_N_94_0_1432.jpg,0
/content/brain_tumor_dataset/no/aug_N_16_0_5156.jpg,0
/content/brain_tumor_dataset/no/aug_N_83_0_564.jpg,0
/content/brain_tumor_dataset/no/aug_N_12_0_2091.jpg,0
/content/brain_tumor_dataset/no/aug_N_48_0_9414.jpg,0
/content/brain_tumor_dataset/no/aug_N_55_0_2826.jpg,0
/content/brain_tumor_dataset/no/aug_N_90_0_3096.jpg,0
/content/brain_tumor_dataset/no/aug_N_50_0_9354.jpg,0
/content/brain_tumor_dataset/no/aug_N_81_0_3181.jpg,0
/content/brain_tumor_dataset/no/aug_N_59_0_3284.jpg,0
/content/brain_tumor_dataset/no/aug_N_2_0_3742.jpg,0
/content/brain_tumor_dataset/no/aug_N_28_0_3995.jpg,0
/content/brain_tumor_dataset/no/aug_N_34_0_9750.jpg,0
/content/brain_tumor_dataset/no/aug_N_27_0_3273.jpg,0
/content/brain_tumor_dataset/no/aug_N_9_0_6671.jpg,0
/content/brain_tumor_dataset/no/aug_N_98_0_332.jpg,0
/content/brain_tumor_dataset/no/aug_N_68_0_4641.jpg,0
/content/brain_tumor_dataset/no/aug_N_80_0_26.jpg,0
/content/brain_tumor_dataset/no/aug_N_11_0_8928.jpg,0
/content/brain_tumor_dataset/no/aug_N_87_0_562.jpg,0
/content/brain_tumor_dataset/no/aug_N_63_0_1279.jpg,0
/content/brain_tumor_dataset/no/aug_N_81_0_8206.jpg,0
/content/brain_tumor_dataset/no/aug_N_54_0_7305.jpg,0
/content/brain_tumor_dataset/no/aug_N_31_0_1148.jpg,0
/content/brain_tumor_dataset/no/aug_N_95_0_376.jpg,0
/content/brain_tumor_dataset/no/aug_N_8_0_4739.jpg,0
/content/brain_tumor_dataset/no/aug_N_26_0_3506.jpg,0
/content/brain_tumor_dataset/no/aug_N_5_0_1433.jpg,0
/content/brain_tumor_dataset/no/aug_N_13_0_6362.jpg,0
/content/brain_tumor_dataset/no/aug_N_85_0_9304.jpg,0
/content/brain_tumor_dataset/no/aug_N_13_0_2919.jpg,0
/content/brain_tumor_dataset/no/aug_N_19_0_1206.jpg,0
/content/brain_tumor_dataset/no/aug_N_80_0_6925.jpg,0
/content/brain_tumor_dataset/no/aug_N_44_0_8268.jpg,0
/content/brain_tumor_dataset/no/aug_N_56_0_8959.jpg,0
/content/brain_tumor_dataset/no/aug_N_39_0_7397.jpg,0
/content/brain_tumor_dataset/no/aug_N_16_0_2547.jpg,0
/content/brain_tumor_dataset/no/aug_N_63_0_7527.jpg,0
/content/brain_tumor_dataset/no/aug_N_5_0_435.jpg,0
/content/brain_tumor_dataset/no/aug_N_84_0_7057.jpg,0
/content/brain_tumor_dataset/no/aug_N_58_0_8727.jpg,0
/content/brain_tumor_dataset/no/aug_N_7_0_1290.jpg,0
/content/brain_tumor_dataset/no/aug_N_28_0_7055.jpg,0
/content/brain_tumor_dataset/no/aug_N_7_0_7556.jpg,0
/content/brain_tumor_dataset/no/aug_N_40_0_1713.jpg,0
/content/brain_tumor_dataset/no/aug_N_1_0_200.jpg,0
/content/brain_tumor_dataset/no/aug_N_29_0_3161.jpg,0
/content/brain_tumor_dataset/no/aug_N_61_0_1625.jpg,0
/content/brain_tumor_dataset/no/aug_N_7_0_7261.jpg,0
/content/brain_tumor_dataset/no/aug_N_37_0_9100.jpg,0
/content/brain_tumor_dataset/no/aug_N_63_0_5689.jpg,0
/content/brain_tumor_dataset/no/aug_N_42_0_6951.jpg,0
/content/brain_tumor_dataset/no/aug_N_17_0_6306.jpg,0
/content/brain_tumor_dataset/no/aug_N_96_0_1271.jpg,0
/content/brain_tumor_dataset/no/aug_N_68_0_1583.jpg,0
/content/brain_tumor_dataset/no/aug_N_50_0_9156.jpg,0
/content/brain_tumor_dataset/no/aug_N_70_0_1424.jpg,0
/content/brain_tumor_dataset/no/aug_N_49_0_4214.jpg,0
/content/brain_tumor_dataset/no/aug_N_64_0_7679.jpg,0
/content/brain_tumor_dataset/no/aug_N_24_0_5402.jpg,0
/content/brain_tumor_dataset/no/aug_N_71_0_496.jpg,0
/content/brain_tumor_dataset/no/aug_N_59_0_1621.jpg,0
/content/brain_tumor_dataset/no/aug_N_51_0_7225.jpg,0
/content/brain_tumor_dataset/no/aug_N_87_0_9145.jpg,0
/content/brain_tumor_dataset/no/aug_N_98_0_9841.jpg,0
/content/brain_tumor_dataset/no/aug_N_74_0_8021.jpg,0
/content/brain_tumor_dataset/no/aug_N_41_0_1030.jpg,0
/content/brain_tumor_dataset/no/aug_N_85_0_4852.jpg,0
/content/brain_tumor_dataset/no/aug_N_49_0_1957.jpg,0
/content/brain_tumor_dataset/no/aug_N_61_0_4338.jpg,0
/content/brain_tumor_dataset/no/aug_N_55_0_9168.jpg,0
/content/brain_tumor_dataset/no/aug_N_61_0_4823.jpg,0
/content/brain_tumor_dataset/no/aug_N_6_0_9564.jpg,0
/content/brain_tumor_dataset/no/aug_N_33_0_61.jpg,0
/content/brain_tumor_dataset/no/aug_N_62_0_6261.jpg,0
/content/brain_tumor_dataset/no/aug_N_90_0_453.jpg,0
/content/brain_tumor_dataset/no/aug_N_48_0_9017.jpg,0
/content/brain_tumor_dataset/no/aug_N_36_0_7023.jpg,0
/content/brain_tumor_dataset/no/aug_N_69_0_3206.jpg,0
/content/brain_tumor_dataset/no/aug_N_72_0_1575.jpg,0
/content/brain_tumor_dataset/no/aug_N_73_0_7930.jpg,0
/content/brain_tumor_dataset/no/aug_N_93_0_8775.jpg,0
/content/brain_tumor_dataset/no/aug_N_81_0_4816.jpg,0
/content/brain_tumor_dataset/no/aug_N_39_0_905.jpg,0
/content/brain_tumor_dataset/no/aug_N_52_0_705.jpg,0
/content/brain_tumor_dataset/no/aug_N_46_0_6620.jpg,0
/content/brain_tumor_dataset/no/aug_N_80_0_7363.jpg,0
/content/brain_tumor_dataset/no/aug_N_88_0_4574.jpg,0
/content/brain_tumor_dataset/no/aug_N_23_0_8793.jpg,0
/content/brain_tumor_dataset/no/aug_N_80_0_1686.jpg,0
/content/brain_tumor_dataset/no/aug_N_49_0_1968.jpg,0
/content/brain_tumor_dataset/no/aug_N_86_0_751.jpg,0
/content/brain_tumor_dataset/no/aug_N_49_0_8826.jpg,0
/content/brain_tumor_dataset/no/aug_N_45_0_185.jpg,0
/content/brain_tumor_dataset/no/aug_N_1_0_8827.jpg,0
/content/brain_tumor_dataset/no/aug_N_36_0_7136.jpg,0
/content/brain_tumor_dataset/no/aug_N_53_0_7717.jpg,0
/content/brain_tumor_dataset/no/aug_N_60_0_8703.jpg,0
/content/brain_tumor_dataset/no/aug_N_83_0_7961.jpg,0
/content/brain_tumor_dataset/no/aug_N_98_0_6361.jpg,0
/content/brain_tumor_dataset/no/aug_N_34_0_4357.jpg,0
/content/brain_tumor_dataset/no/aug_N_2_0_2689.jpg,0
/content/brain_tumor_dataset/no/aug_N_81_0_7248.jpg,0
/content/brain_tumor_dataset/no/aug_N_60_0_9106.jpg,0
/content/brain_tumor_dataset/no/aug_N_87_0_3202.jpg,0
/content/brain_tumor_dataset/no/aug_N_2_0_8191.jpg,0
/content/brain_tumor_dataset/no/aug_N_90_0_2921.jpg,0
/content/brain_tumor_dataset/no/aug_N_52_0_6665.jpg,0
/content/brain_tumor_dataset/no/aug_N_7_0_2697.jpg,0
/content/brain_tumor_dataset/no/aug_N_67_0_3863.jpg,0
/content/brain_tumor_dataset/no/aug_N_5_0_2784.jpg,0
/content/brain_tumor_dataset/no/aug_N_14_0_2636.jpg,0
/content/brain_tumor_dataset/no/aug_N_16_0_7022.jpg,0
/content/brain_tumor_dataset/no/aug_N_41_0_1402.jpg,0
/content/brain_tumor_dataset/no/aug_N_66_0_4416.jpg,0
/content/brain_tumor_dataset/no/aug_N_92_0_9806.jpg,0
/content/brain_tumor_dataset/no/aug_N_7_0_2061.jpg,0
/content/brain_tumor_dataset/no/aug_N_57_0_5668.jpg,0
/content/brain_tumor_dataset/no/aug_N_42_0_3472.jpg,0
/content/brain_tumor_dataset/no/aug_N_12_0_1564.jpg,0
/content/brain_tumor_dataset/no/aug_N_30_0_8824.jpg,0
/content/brain_tumor_dataset/no/aug_N_64_0_4014.jpg,0
/content/brain_tumor_dataset/no/aug_N_10_0_4207.jpg,0
/content/brain_tumor_dataset/no/aug_N_36_0_7809.jpg,0
/content/brain_tumor_dataset/no/aug_N_12_0_209.jpg,0
/content/brain_tumor_dataset/no/aug_N_75_0_2253.jpg,0
/content/brain_tumor_dataset/no/aug_N_91_0_3980.jpg,0
/content/brain_tumor_dataset/no/aug_N_89_0_3242.jpg,0
/content/brain_tumor_dataset/no/aug_N_17_0_6146.jpg,0
/content/brain_tumor_dataset/no/aug_N_9_0_3007.jpg,0
/content/brain_tumor_dataset/no/aug_N_82_0_8959.jpg,0
/content/brain_tumor_dataset/no/aug_N_13_0_7122.jpg,0
/content/brain_tumor_dataset/no/aug_N_80_0_9221.jpg,0
/content/brain_tumor_dataset/no/aug_N_16_0_9527.jpg,0
/content/brain_tumor_dataset/no/aug_N_41_0_2150.jpg,0
/content/brain_tumor_dataset/no/aug_N_70_0_6430.jpg,0
/content/brain_tumor_dataset/no/aug_N_41_0_3479.jpg,0
/content/brain_tumor_dataset/no/aug_N_82_0_3168.jpg,0
/content/brain_tumor_dataset/no/aug_N_57_0_2292.jpg,0
/content/brain_tumor_dataset/no/aug_N_3_0_131.jpg,0
/content/brain_tumor_dataset/no/aug_N_64_0_7340.jpg,0
/content/brain_tumor_dataset/no/aug_N_38_0_1701.jpg,0
/content/brain_tumor_dataset/no/aug_N_50_0_3455.jpg,0
/content/brain_tumor_dataset/no/aug_N_47_0_3182.jpg,0
/content/brain_tumor_dataset/no/aug_N_66_0_477.jpg,0
/content/brain_tumor_dataset/no/aug_N_60_0_2397.jpg,0
/content/brain_tumor_dataset/no/aug_N_69_0_6892.jpg,0
/content/brain_tumor_dataset/no/aug_N_59_0_6756.jpg,0
/content/brain_tumor_dataset/no/aug_N_44_0_5383.jpg,0
/content/brain_tumor_dataset/no/aug_N_62_0_1327.jpg,0
/content/brain_tumor_dataset/no/aug_N_20_0_5332.jpg,0
/content/brain_tumor_dataset/no/aug_N_89_0_2584.jpg,0
/content/brain_tumor_dataset/no/aug_N_87_0_1271.jpg,0
/content/brain_tumor_dataset/no/aug_N_33_0_6679.jpg,0
/content/brain_tumor_dataset/no/aug_N_8_0_47.jpg,0
/content/brain_tumor_dataset/no/aug_N_44_0_6953.jpg,0
/content/brain_tumor_dataset/no/aug_N_18_0_2026.jpg,0
/content/brain_tumor_dataset/no/aug_N_8_0_9268.jpg,0
/content/brain_tumor_dataset/no/aug_N_88_0_6790.jpg,0
/content/brain_tumor_dataset/no/aug_N_13_0_1397.jpg,0
/content/brain_tumor_dataset/no/aug_N_59_0_2899.jpg,0
/content/brain_tumor_dataset/no/aug_N_47_0_3411.jpg,0
/content/brain_tumor_dataset/no/aug_N_11_0_4748.jpg,0
/content/brain_tumor_dataset/no/aug_N_95_0_9025.jpg,0
/content/brain_tumor_dataset/no/aug_N_48_0_9839.jpg,0
/content/brain_tumor_dataset/no/aug_N_77_0_7694.jpg,0
/content/brain_tumor_dataset/no/aug_N_53_0_5308.jpg,0
/content/brain_tumor_dataset/no/aug_N_82_0_3489.jpg,0
/content/brain_tumor_dataset/no/aug_N_73_0_3841.jpg,0
/content/brain_tumor_dataset/no/aug_N_98_0_3587.jpg,0
/content/brain_tumor_dataset/no/aug_N_77_0_2344.jpg,0
/content/brain_tumor_dataset/no/aug_N_14_0_4982.jpg,0
/content/brain_tumor_dataset/no/aug_N_34_0_2452.jpg,0
/content/brain_tumor_dataset/no/aug_N_17_0_2146.jpg,0
/content/brain_tumor_dataset/no/aug_N_80_0_1106.jpg,0
/content/brain_tumor_dataset/no/aug_N_70_0_1503.jpg,0
/content/brain_tumor_dataset/no/aug_N_59_0_59.jpg,0
/content/brain_tumor_dataset/no/aug_N_33_0_8372.jpg,0
/content/brain_tumor_dataset/no/aug_N_47_0_5199.jpg,0
/content/brain_tumor_dataset/no/aug_N_64_0_7539.jpg,0
/content/brain_tumor_dataset/no/aug_N_61_0_3846.jpg,0
/content/brain_tumor_dataset/no/aug_N_69_0_9186.jpg,0
/content/brain_tumor_dataset/no/aug_N_78_0_8170.jpg,0
/content/brain_tumor_dataset/no/aug_N_86_0_9882.jpg,0
/content/brain_tumor_dataset/no/aug_N_30_0_8444.jpg,0
/content/brain_tumor_dataset/no/aug_N_36_0_2437.jpg,0
/content/brain_tumor_dataset/no/aug_N_18_0_6407.jpg,0
/content/brain_tumor_dataset/no/aug_N_87_0_885.jpg,0
/content/brain_tumor_dataset/no/aug_N_6_0_6679.jpg,0
/content/brain_tumor_dataset/no/aug_N_94_0_1550.jpg,0
/content/brain_tumor_dataset/no/aug_N_93_0_4656.jpg,0
/content/brain_tumor_dataset/no/aug_N_20_0_5632.jpg,0
/content/brain_tumor_dataset/no/aug_N_94_0_8282.jpg,0
/content/brain_tumor_dataset/no/aug_N_33_0_9754.jpg,0
/content/brain_tumor_dataset/no/aug_N_96_0_7185.jpg,0
/content/brain_tumor_dataset/no/aug_N_20_0_142.jpg,0
/content/brain_tumor_dataset/no/aug_N_37_0_5200.jpg,0
/content/brain_tumor_dataset/no/aug_N_9_0_7270.jpg,0
/content/brain_tumor_dataset/no/aug_N_31_0_5488.jpg,0
/content/brain_tumor_dataset/no/aug_N_93_0_6675.jpg,0
/content/brain_tumor_dataset/no/aug_N_8_0_2500.jpg,0
/content/brain_tumor_dataset/no/aug_N_88_0_3724.jpg,0
/content/brain_tumor_dataset/no/aug_N_38_0_9935.jpg,0
/content/brain_tumor_dataset/no/aug_N_87_0_5008.jpg,0
/content/brain_tumor_dataset/no/aug_N_48_0_1689.jpg,0
/content/brain_tumor_dataset/no/aug_N_4_0_4235.jpg,0
/content/brain_tumor_dataset/no/aug_N_29_0_1411.jpg,0
/content/brain_tumor_dataset/no/aug_N_23_0_8473.jpg,0
/content/brain_tumor_dataset/no/aug_N_63_0_5269.jpg,0
/content/brain_tumor_dataset/no/aug_N_68_0_5097.jpg,0
/content/brain_tumor_dataset/no/aug_N_89_0_492.jpg,0
/content/brain_tumor_dataset/no/aug_N_92_0_6081.jpg,0
/content/brain_tumor_dataset/no/aug_N_59_0_1231.jpg,0
/content/brain_tumor_dataset/no/aug_N_38_0_8795.jpg,0
/content/brain_tumor_dataset/no/aug_N_57_0_8118.jpg,0
/content/brain_tumor_dataset/no/aug_N_82_0_1784.jpg,0
/content/brain_tumor_dataset/no/aug_N_70_0_1759.jpg,0
/content/brain_tumor_dataset/no/aug_N_44_0_3736.jpg,0
/content/brain_tumor_dataset/no/aug_N_15_0_5189.jpg,0
/content/brain_tumor_dataset/no/aug_N_95_0_9254.jpg,0
/content/brain_tumor_dataset/no/aug_N_3_0_8408.jpg,0
/content/brain_tumor_dataset/no/aug_N_17_0_5284.jpg,0
/content/brain_tumor_dataset/no/aug_N_91_0_9802.jpg,0
/content/brain_tumor_dataset/no/aug_N_77_0_7848.jpg,0
/content/brain_tumor_dataset/no/aug_N_6_0_1138.jpg,0
/content/brain_tumor_dataset/no/aug_N_73_0_2511.jpg,0
/content/brain_tumor_dataset/no/aug_N_77_0_3479.jpg,0
/content/brain_tumor_dataset/no/aug_N_16_0_84.jpg,0
/content/brain_tumor_dataset/no/aug_N_35_0_3743.jpg,0
/content/brain_tumor_dataset/no/aug_N_91_0_8147.jpg,0
/content/brain_tumor_dataset/no/aug_N_16_0_3771.jpg,0
/content/brain_tumor_dataset/no/aug_N_35_0_3025.jpg,0
/content/brain_tumor_dataset/no/aug_N_22_0_580.jpg,0
/content/brain_tumor_dataset/no/aug_N_54_0_736.jpg,0
/content/brain_tumor_dataset/no/aug_N_38_0_1842.jpg,0
/content/brain_tumor_dataset/no/aug_N_51_0_4543.jpg,0
/content/brain_tumor_dataset/no/aug_N_10_0_3023.jpg,0
/content/brain_tumor_dataset/no/aug_N_72_0_318.jpg,0
/content/brain_tumor_dataset/no/aug_N_41_0_256.jpg,0
/content/brain_tumor_dataset/no/aug_N_75_0_6798.jpg,0
/content/brain_tumor_dataset/no/aug_N_71_0_9726.jpg,0
/content/brain_tumor_dataset/no/aug_N_65_0_3858.jpg,0
/content/brain_tumor_dataset/no/aug_N_13_0_4831.jpg,0
/content/brain_tumor_dataset/no/aug_N_43_0_8411.jpg,0
/content/brain_tumor_dataset/no/aug_N_62_0_6272.jpg,0
/content/brain_tumor_dataset/no/aug_N_54_0_5137.jpg,0
/content/brain_tumor_dataset/no/aug_N_97_0_8976.jpg,0
/content/brain_tumor_dataset/no/aug_N_55_0_988.jpg,0
/content/brain_tumor_dataset/no/aug_N_17_0_6534.jpg,0
/content/brain_tumor_dataset/no/aug_N_19_0_9220.jpg,0
/content/brain_tumor_dataset/no/aug_N_76_0_8484.jpg,0
/content/brain_tumor_dataset/no/aug_N_35_0_1405.jpg,0
/content/brain_tumor_dataset/no/aug_N_48_0_9812.jpg,0
/content/brain_tumor_dataset/no/aug_N_95_0_5054.jpg,0
/content/brain_tumor_dataset/no/aug_N_27_0_1453.jpg,0
/content/brain_tumor_dataset/no/aug_N_62_0_60.jpg,0
/content/brain_tumor_dataset/no/aug_N_31_0_6151.jpg,0
/content/brain_tumor_dataset/no/aug_N_73_0_4103.jpg,0
/content/brain_tumor_dataset/no/aug_N_37_0_8061.jpg,0
/content/brain_tumor_dataset/no/aug_N_68_0_4145.jpg,0
/content/brain_tumor_dataset/no/aug_N_33_0_3756.jpg,0
/content/brain_tumor_dataset/no/aug_N_80_0_8235.jpg,0
/content/brain_tumor_dataset/no/aug_N_39_0_6353.jpg,0
/content/brain_tumor_dataset/no/aug_N_46_0_4419.jpg,0
/content/brain_tumor_dataset/no/aug_N_12_0_2072.jpg,0
/content/brain_tumor_dataset/no/aug_N_94_0_4071.jpg,0
/content/brain_tumor_dataset/no/aug_N_10_0_5283.jpg,0
/content/brain_tumor_dataset/no/aug_N_75_0_5856.jpg,0
/content/brain_tumor_dataset/no/aug_N_6_0_4476.jpg,0
/content/brain_tumor_dataset/no/aug_N_31_0_9786.jpg,0
/content/brain_tumor_dataset/no/aug_N_11_0_1479.jpg,0
/content/brain_tumor_dataset/no/aug_N_23_0_7950.jpg,0
/content/brain_tumor_dataset/no/aug_N_21_0_4503.jpg,0
/content/brain_tumor_dataset/no/aug_N_46_0_5899.jpg,0
/content/brain_tumor_dataset/no/aug_N_89_0_3036.jpg,0
/content/brain_tumor_dataset/no/aug_N_55_0_6153.jpg,0
/content/brain_tumor_dataset/no/aug_N_25_0_3120.jpg,0
/content/brain_tumor_dataset/no/aug_N_60_0_6365.jpg,0
/content/brain_tumor_dataset/no/aug_N_28_0_3265.jpg,0
/content/brain_tumor_dataset/no/aug_N_12_0_943.jpg,0
/content/brain_tumor_dataset/no/aug_N_88_0_5439.jpg,0
/content/brain_tumor_dataset/no/aug_N_14_0_5647.jpg,0
/content/brain_tumor_dataset/no/aug_N_29_0_6876.jpg,0
/content/brain_tumor_dataset/no/aug_N_96_0_8743.jpg,0
/content/brain_tumor_dataset/no/aug_N_70_0_7694.jpg,0
/content/brain_tumor_dataset/no/aug_N_15_0_5096.jpg,0
/content/brain_tumor_dataset/no/aug_N_83_0_5414.jpg,0
/content/brain_tumor_dataset/no/aug_N_14_0_8796.jpg,0
/content/brain_tumor_dataset/no/aug_N_94_0_5889.jpg,0
/content/brain_tumor_dataset/no/aug_N_14_0_7561.jpg,0
/content/brain_tumor_dataset/no/aug_N_22_0_9355.jpg,0
/content/brain_tumor_dataset/no/aug_N_36_0_9892.jpg,0
/content/brain_tumor_dataset/no/aug_N_76_0_4059.jpg,0
/content/brain_tumor_dataset/no/aug_N_58_0_5082.jpg,0
/content/brain_tumor_dataset/no/aug_N_19_0_5543.jpg,0
/content/brain_tumor_dataset/no/aug_N_53_0_4904.jpg,0
/content/brain_tumor_dataset/no/aug_N_67_0_7350.jpg,0
/content/brain_tumor_dataset/no/aug_N_4_0_2846.jpg,0
/content/brain_tumor_dataset/no/aug_N_24_0_6806.jpg,0
/content/brain_tumor_dataset/no/aug_N_51_0_327.jpg,0
/content/brain_tumor_dataset/no/aug_N_74_0_9624.jpg,0
/content/brain_tumor_dataset/no/aug_N_28_0_8339.jpg,0
/content/brain_tumor_dataset/no/aug_N_40_0_447.jpg,0
/content/brain_tumor_dataset/no/aug_N_56_0_5001.jpg,0
/content/brain_tumor_dataset/no/aug_N_27_0_6864.jpg,0
/content/brain_tumor_dataset/no/aug_N_19_0_2141.jpg,0
/content/brain_tumor_dataset/no/aug_N_71_0_5314.jpg,0
/content/brain_tumor_dataset/no/aug_N_55_0_2133.jpg,0
/content/brain_tumor_dataset/no/aug_N_9_0_1485.jpg,0
/content/brain_tumor_dataset/no/aug_N_30_0_4445.jpg,0
/content/brain_tumor_dataset/no/aug_N_53_0_7615.jpg,0
/content/brain_tumor_dataset/no/aug_N_69_0_3249.jpg,0
/content/brain_tumor_dataset/no/aug_N_45_0_798.jpg,0
/content/brain_tumor_dataset/no/aug_N_35_0_9635.jpg,0
/content/brain_tumor_dataset/no/aug_N_43_0_4202.jpg,0
/content/brain_tumor_dataset/no/aug_N_96_0_2253.jpg,0
/content/brain_tumor_dataset/no/aug_N_79_0_7017.jpg,0
/content/brain_tumor_dataset/no/aug_N_52_0_6193.jpg,0
/content/brain_tumor_dataset/no/aug_N_21_0_7758.jpg,0
/content/brain_tumor_dataset/no/aug_N_10_0_6303.jpg,0
/content/brain_tumor_dataset/no/aug_N_72_0_1370.jpg,0
/content/brain_tumor_dataset/no/aug_N_85_0_3244.jpg,0
/content/brain_tumor_dataset/no/aug_N_92_0_1288.jpg,0
/content/brain_tumor_dataset/no/aug_N_68_0_9655.jpg,0
/content/brain_tumor_dataset/no/aug_N_98_0_2683.jpg,0
/content/brain_tumor_dataset/no/aug_N_19_0_5945.jpg,0
/content/brain_tumor_dataset/no/aug_N_59_0_1560.jpg,0
/content/brain_tumor_dataset/no/aug_N_44_0_5319.jpg,0
/content/brain_tumor_dataset/no/aug_N_48_0_4407.jpg,0
/content/brain_tumor_dataset/no/aug_N_12_0_6594.jpg,0
/content/brain_tumor_dataset/no/aug_N_51_0_5118.jpg,0
/content/brain_tumor_dataset/no/aug_N_60_0_3895.jpg,0
/content/brain_tumor_dataset/no/aug_N_78_0_8366.jpg,0
/content/brain_tumor_dataset/no/aug_N_16_0_5878.jpg,0
/content/brain_tumor_dataset/no/aug_N_50_0_4446.jpg,0
/content/brain_tumor_dataset/no/aug_N_24_0_7080.jpg,0
/content/brain_tumor_dataset/no/aug_N_29_0_5020.jpg,0
/content/brain_tumor_dataset/no/aug_N_1_0_9036.jpg,0
/content/brain_tumor_dataset/no/aug_N_18_0_9450.jpg,0
/content/brain_tumor_dataset/no/aug_N_52_0_8833.jpg,0
/content/brain_tumor_dataset/no/aug_N_36_0_545.jpg,0
/content/brain_tumor_dataset/no/aug_N_67_0_61.jpg,0
/content/brain_tumor_dataset/no/aug_N_20_0_8593.jpg,0
/content/brain_tumor_dataset/no/aug_N_11_0_9318.jpg,0
/content/brain_tumor_dataset/no/aug_N_61_0_1743.jpg,0
/content/brain_tumor_dataset/no/aug_N_24_0_8702.jpg,0
/content/brain_tumor_dataset/no/aug_N_84_0_4313.jpg,0
/content/brain_tumor_dataset/no/aug_N_42_0_6675.jpg,0
/content/brain_tumor_dataset/no/aug_N_5_0_6132.jpg,0
/content/brain_tumor_dataset/no/aug_N_27_0_518.jpg,0
/content/brain_tumor_dataset/no/aug_N_26_0_6590.jpg,0
/content/brain_tumor_dataset/no/aug_N_90_0_6871.jpg,0
/content/brain_tumor_dataset/no/aug_N_1_0_8440.jpg,0
/content/brain_tumor_dataset/no/aug_N_11_0_7044.jpg,0
/content/brain_tumor_dataset/no/aug_N_45_0_1356.jpg,0
/content/brain_tumor_dataset/no/aug_N_50_0_1126.jpg,0
/content/brain_tumor_dataset/no/aug_N_51_0_3227.jpg,0
/content/brain_tumor_dataset/no/aug_N_76_0_1214.jpg,0
/content/brain_tumor_dataset/no/aug_N_18_0_5593.jpg,0
/content/brain_tumor_dataset/no/aug_N_36_0_7305.jpg,0
/content/brain_tumor_dataset/no/aug_N_25_0_8084.jpg,0
/content/brain_tumor_dataset/no/aug_N_87_0_1882.jpg,0
/content/brain_tumor_dataset/no/aug_N_73_0_2740.jpg,0
/content/brain_tumor_dataset/no/aug_N_43_0_8217.jpg,0
/content/brain_tumor_dataset/no/aug_N_39_0_645.jpg,0
/content/brain_tumor_dataset/no/aug_N_35_0_3436.jpg,0
/content/brain_tumor_dataset/no/aug_N_38_0_5012.jpg,0
/content/brain_tumor_dataset/no/aug_N_83_0_3112.jpg,0
/content/brain_tumor_dataset/no/aug_N_7_0_5842.jpg,0
/content/brain_tumor_dataset/no/aug_N_33_0_4687.jpg,0
/content/brain_tumor_dataset/no/aug_N_53_0_439.jpg,0
/content/brain_tumor_dataset/no/aug_N_58_0_7156.jpg,0
/content/brain_tumor_dataset/no/aug_N_92_0_5263.jpg,0
/content/brain_tumor_dataset/no/aug_N_96_0_8648.jpg,0
/content/brain_tumor_dataset/no/aug_N_42_0_4898.jpg,0
/content/brain_tumor_dataset/no/aug_N_21_0_3867.jpg,0
/content/brain_tumor_dataset/no/aug_N_20_0_3930.jpg,0
/content/brain_tumor_dataset/no/aug_N_15_0_2085.jpg,0
/content/brain_tumor_dataset/no/aug_N_47_0_7947.jpg,0
/content/brain_tumor_dataset/no/aug_N_18_0_657.jpg,0
/content/brain_tumor_dataset/no/aug_N_38_0_4743.jpg,0
/content/brain_tumor_dataset/no/aug_N_64_0_6122.jpg,0
/content/brain_tumor_dataset/no/aug_N_68_0_1675.jpg,0
/content/brain_tumor_dataset/no/aug_N_21_0_5811.jpg,0
/content/brain_tumor_dataset/no/aug_N_2_0_6555.jpg,0
/content/brain_tumor_dataset/no/aug_N_67_0_7014.jpg,0
/content/brain_tumor_dataset/no/aug_N_50_0_1546.jpg,0
/content/brain_tumor_dataset/no/aug_N_84_0_3423.jpg,0
/content/brain_tumor_dataset/no/aug_N_1_0_4741.jpg,0
/content/brain_tumor_dataset/no/aug_N_4_0_2428.jpg,0
/content/brain_tumor_dataset/no/aug_N_82_0_4209.jpg,0
/content/brain_tumor_dataset/no/aug_N_57_0_8539.jpg,0
/content/brain_tumor_dataset/no/aug_N_83_0_6853.jpg,0
/content/brain_tumor_dataset/no/aug_N_56_0_468.jpg,0
